long,lat,id,estacion,linea
-58.3699298501224,-34.6029894966332,72,LEANDRO N. ALEM,B
-58.4662272046921,-34.5840946201161,73,TRONADOR - VILLA ORTÚZAR,B
-58.4742408261771,-34.5812488459579,74,DE LOS INCAS -PQUE. CHAS,B
-58.4567097975238,-34.6266665931803,75,CARABOBO,A
-58.4486476540264,-34.6235289528893,76,PUAN,A
-58.4054503284842,-34.6044902016081,77,CORRIENTES,H
-58.4057948259686,-34.6384059882851,78,PARQUE PATRICIOS,H
-58.4123851512005,-34.6412689433909,79,HOSPITALES,H
-58.4810135036721,-34.5777973775423,80,ECHEVERRÍA,B
-58.4863853478891,-34.5743189142748,81,JUAN MANUEL DE ROSAS - VILLA URQUIZA,B
-58.4635405106286,-34.629087226797,82,SAN JOSÉ DE FLORES,A
-58.4696396292247,-34.630707087006,83,SAN PEDRITO,A
-58.4037214964387,-34.5984551117734,84,CÓRDOBA,H
-58.3972155751019,-34.5874615464262,85,LAS HERAS,H
-58.4023761750349,-34.5945253962188,86,SANTA FE - CARLOS JAUREGUI,H
-58.3913254737854,-34.5834397237767,87,FACULTAD DE DERECHO - JULIETA LANTIERI,H
-58.3704042434692,-34.6033293842467,88,CORREO CENTRAL,E
-58.3717721700668,-34.596657340233,89,CATALINAS,E
-58.3766323328018,-34.5919013602604,90,RETIRO,E
